,loss,mse,val_loss,val_mse
0,1.0560216903686523,0.21230238676071167,0.8711847066879272,0.1706811785697937
1,0.7884554862976074,0.1494053453207016,0.5649359822273254,0.09775011241436005
2,0.5822473168373108,0.10308660566806793,0.403015673160553,0.06160217896103859
3,0.5311036705970764,0.089533731341362,0.3862583637237549,0.05670558288693428
4,0.4957537055015564,0.08259791135787964,0.37272846698760986,0.05533687397837639
5,0.47895148396492004,0.07817169278860092,0.3484843373298645,0.04917079210281372
6,0.4550305902957916,0.07501174509525299,0.3489011228084564,0.050164174288511276
7,0.4351481795310974,0.07273083925247192,0.338128924369812,0.048371944576501846
8,0.4309884309768677,0.07089220732450485,0.3307521939277649,0.047073844820261
9,0.4266541004180908,0.06853856891393661,0.3337377905845642,0.04789601266384125
10,0.41509610414505005,0.06832705438137054,0.3369213342666626,0.04979879781603813
11,0.4202423393726349,0.06905002892017365,0.31708723306655884,0.046764928847551346
12,0.4036082923412323,0.06607164442539215,0.30311140418052673,0.04502127692103386
13,0.3803509771823883,0.06118789687752724,0.32509514689445496,0.046887002885341644
14,0.4118950664997101,0.06564923375844955,0.3054969906806946,0.044314056634902954
15,0.37273526191711426,0.061355527490377426,0.3013229966163635,0.0445394366979599
16,0.36248400807380676,0.05896362289786339,0.2969077229499817,0.0438208170235157
17,0.36104482412338257,0.057980820536613464,0.2932700514793396,0.04464879631996155
18,0.34867218136787415,0.05750966817140579,0.27893757820129395,0.04235653951764107
19,0.37233373522758484,0.0606655515730381,0.3086724281311035,0.04795188456773758
20,0.3551861345767975,0.057753317058086395,0.2808425724506378,0.04262769967317581
21,0.35889968276023865,0.05919859930872917,0.274102121591568,0.04038338363170624
22,0.34276512265205383,0.05621490627527237,0.280803382396698,0.044029686599969864
23,0.34503841400146484,0.05617629736661911,0.2744700014591217,0.041547417640686035
24,0.3525685966014862,0.05780620500445366,0.27833348512649536,0.0432400144636631
25,0.33036136627197266,0.05369078367948532,0.26497381925582886,0.03937408700585365
26,0.3439791798591614,0.05582214146852493,0.2651197016239166,0.04122798144817352
27,0.3322732448577881,0.054754700511693954,0.26487502455711365,0.04078490287065506
28,0.35329458117485046,0.05809411406517029,0.2997492849826813,0.04767155274748802
29,0.33968251943588257,0.054786648601293564,0.2736243009567261,0.04272299259901047
30,0.34196504950523376,0.05713899806141853,0.2742554247379303,0.04345718026161194
31,0.32947343587875366,0.053065862506628036,0.25702163577079773,0.039699867367744446
32,0.3305171728134155,0.05501104146242142,0.25855544209480286,0.041025951504707336
33,0.331337034702301,0.05455866828560829,0.25538405776023865,0.039470259100198746
34,0.35104331374168396,0.05764937773346901,0.26616203784942627,0.042499154806137085
35,0.32629677653312683,0.05401382967829704,0.25839534401893616,0.039075691252946854
36,0.3253799378871918,0.05326378718018532,0.27259695529937744,0.04411785304546356
37,0.3303767144680023,0.05447442829608917,0.2654385566711426,0.04180704802274704
38,0.3289153277873993,0.05391975864768028,0.2800188958644867,0.04616735130548477
39,0.34101808071136475,0.05482828989624977,0.27233627438545227,0.04411003366112709
40,0.3280688226222992,0.05241522565484047,0.2781604528427124,0.04383401945233345
41,0.3081415593624115,0.04967615008354187,0.2696160078048706,0.042720697820186615
42,0.3157564401626587,0.050775669515132904,0.26060691475868225,0.04089474305510521
43,0.3171038031578064,0.05092904344201088,0.2632097005844116,0.04142605885863304
44,0.3076609671115875,0.04993053898215294,0.25414296984672546,0.04004884138703346
45,0.32428544759750366,0.052410345524549484,0.2590787708759308,0.03852788731455803
46,0.3304043114185333,0.05413268879055977,0.2707367539405823,0.0434735007584095
47,0.3234904408454895,0.052648045122623444,0.27286458015441895,0.04278617724776268
48,0.31147444248199463,0.050271883606910706,0.2665993571281433,0.042836423963308334
49,0.3103789985179901,0.052023909986019135,0.2660027742385864,0.041184160858392715
50,0.31989729404449463,0.051727376878261566,0.24718976020812988,0.03764498606324196
51,0.31947091221809387,0.05146441236138344,0.2545444965362549,0.03928885981440544
52,0.3089956045150757,0.051338259130716324,0.25830578804016113,0.039599835872650146
53,0.308933287858963,0.050474368035793304,0.24719907343387604,0.038645289838314056
54,0.3126804828643799,0.051818523555994034,0.24984726309776306,0.04050523787736893
55,0.3265765607357025,0.05172877013683319,0.24911533296108246,0.039181146770715714
56,0.3134274184703827,0.050708550959825516,0.2495327591896057,0.03995557501912117
57,0.31729817390441895,0.050770536065101624,0.2583891451358795,0.04099658504128456
58,0.30220654606819153,0.04916153475642204,0.2540513575077057,0.0398956798017025
59,0.3125516474246979,0.05046333000063896,0.25097063183784485,0.03842580318450928
60,0.30937010049819946,0.05041828751564026,0.25889384746551514,0.04023798927664757
61,0.30292820930480957,0.049748584628105164,0.2582625150680542,0.040558766573667526
62,0.31077954173088074,0.051661744713783264,0.271016389131546,0.04213511943817139
63,0.32174912095069885,0.05227115750312805,0.2553573250770569,0.03947386145591736
64,0.3124811053276062,0.051054276525974274,0.2752341330051422,0.04411684349179268
65,0.32177114486694336,0.05261411517858505,0.24869714677333832,0.03864255174994469
66,0.3058171570301056,0.050545789301395416,0.2488916665315628,0.03845617547631264
67,0.3128725290298462,0.05055811256170273,0.25719374418258667,0.04063335433602333
68,0.2986891567707062,0.05020284652709961,0.26861757040023804,0.041763827204704285
69,0.29488900303840637,0.04918370768427849,0.24806086719036102,0.03786514326930046
70,0.31414076685905457,0.05051169916987419,0.25996503233909607,0.0395951047539711
71,0.29173925518989563,0.049703679978847504,0.2569514214992523,0.03837555646896362
72,0.30659496784210205,0.05113116651773453,0.2824377417564392,0.04478723555803299
73,0.2988424301147461,0.048353832215070724,0.24972064793109894,0.03777976334095001
74,0.3010266125202179,0.048326339572668076,0.2612573206424713,0.03947412222623825
75,0.3003137409687042,0.049288518726825714,0.2684306204319,0.041447680443525314
76,0.3168345093727112,0.052119020372629166,0.2662869095802307,0.04143114387989044
77,0.3302416205406189,0.053237736225128174,0.2554185092449188,0.03890460729598999
78,0.31983470916748047,0.05187686160206795,0.2663574516773224,0.042761221528053284
79,0.30835795402526855,0.05012939125299454,0.260837197303772,0.04100225120782852
80,0.31398332118988037,0.05118967592716217,0.2671205699443817,0.04209459573030472
81,0.30069178342819214,0.04760857671499252,0.25670546293258667,0.04021604359149933
82,0.301992267370224,0.04887823387980461,0.2580314874649048,0.03905186057090759
83,0.3174777328968048,0.0524693988263607,0.2732245624065399,0.04332679882645607
84,0.3051167130470276,0.04896922782063484,0.24436989426612854,0.03836559131741524
85,0.2962898910045624,0.04836662486195564,0.2534826397895813,0.039038289338350296
86,0.28946754336357117,0.04880011826753616,0.2515825033187866,0.03989997133612633
87,0.30618736147880554,0.05074650049209595,0.26382407546043396,0.039433397352695465
88,0.3023611307144165,0.05315662547945976,0.29568225145339966,0.05056362599134445
89,0.29641833901405334,0.04874931648373604,0.23916396498680115,0.03590797632932663
90,0.29709187150001526,0.0489359050989151,0.2486511915922165,0.03804701566696167
91,0.2933155298233032,0.04912964627146721,0.26729071140289307,0.043105415999889374
92,0.28887927532196045,0.047593265771865845,0.25225019454956055,0.03824364393949509
93,0.278952956199646,0.047175243496894836,0.2595568001270294,0.039724186062812805
94,0.2910213768482208,0.04765334352850914,0.2657765746116638,0.04193996265530586
95,0.2914910912513733,0.048671141266822815,0.24846290051937103,0.036548860371112823
96,0.2923700511455536,0.04945972189307213,0.2600703537464142,0.041100237518548965
97,0.2986779808998108,0.04856192693114281,0.2510073781013489,0.0384800098836422
98,0.29860997200012207,0.048082415014505386,0.24383005499839783,0.03727150708436966
99,0.2989480793476105,0.05030316114425659,0.2583000063896179,0.040804069489240646
100,0.2959744334220886,0.04838136211037636,0.24720045924186707,0.039182811975479126
101,0.28562939167022705,0.047203585505485535,0.25398939847946167,0.040023352950811386
102,0.2914039194583893,0.04874575510621071,0.24577872455120087,0.03891868516802788
103,0.304926335811615,0.05065403878688812,0.28562864661216736,0.046497952193021774
104,0.2826000452041626,0.04715999588370323,0.2558506727218628,0.038481149822473526
105,0.28971943259239197,0.04856110364198685,0.25694331526756287,0.03975633904337883
106,0.28801003098487854,0.04639442637562752,0.2693665623664856,0.040940385311841965
107,0.2808763086795807,0.04657513275742531,0.2665661871433258,0.0389588363468647
108,0.2970617711544037,0.050723329186439514,0.2604656517505646,0.039929598569869995
109,0.29743945598602295,0.048121288418769836,0.25122249126434326,0.03833064064383507
110,0.287039577960968,0.047787874937057495,0.26331135630607605,0.03926406055688858
111,0.28108203411102295,0.0480647049844265,0.27212610840797424,0.043081674724817276
112,0.30233660340309143,0.05131608247756958,0.2912168502807617,0.048197295516729355
113,0.28261932730674744,0.046606410294771194,0.25754931569099426,0.0380164198577404
114,0.28752192854881287,0.04834592342376709,0.26373356580734253,0.04055843502283096
115,0.28024476766586304,0.04660049453377724,0.2577599585056305,0.0407479964196682
116,0.2904573678970337,0.04855315014719963,0.247275710105896,0.037737034261226654
117,0.2850279211997986,0.04769495874643326,0.26178041100502014,0.042565178126096725
118,0.2818501889705658,0.04784519225358963,0.25082048773765564,0.03972909599542618
119,0.2754039466381073,0.04697592556476593,0.25759825110435486,0.03896940499544144
120,0.28456318378448486,0.047595228999853134,0.27772560715675354,0.0448947548866272
121,0.27847549319267273,0.046437546610832214,0.25678741931915283,0.040243059396743774
122,0.27689018845558167,0.04616338759660721,0.25994113087654114,0.03884264454245567
123,0.2899216115474701,0.050237204879522324,0.2738114297389984,0.04318590462207794
124,0.2881672978401184,0.04856742545962334,0.2635055482387543,0.040703386068344116
125,0.2728884518146515,0.04638240486383438,0.26859909296035767,0.04198582097887993
126,0.2798078954219818,0.04674545302987099,0.26666295528411865,0.04168400168418884
127,0.27425438165664673,0.04603426158428192,0.25597918033599854,0.03862984478473663
128,0.2811053693294525,0.048346132040023804,0.25572043657302856,0.037698693573474884
129,0.27428627014160156,0.046451374888420105,0.2622104585170746,0.041092004626989365
130,0.27008315920829773,0.046172890812158585,0.25506800413131714,0.038558363914489746
131,0.26060399413108826,0.04503443464636803,0.25997453927993774,0.03870529308915138
132,0.27836763858795166,0.04686080291867256,0.2731876075267792,0.03972955048084259
133,0.28713953495025635,0.047188300639390945,0.27966728806495667,0.04449111968278885
134,0.2879071533679962,0.04928000643849373,0.27282366156578064,0.04329758137464523
135,0.2742457389831543,0.045902423560619354,0.2545989453792572,0.039304859936237335
136,0.27808162569999695,0.04671100527048111,0.2540307641029358,0.038931868970394135
137,0.27017441391944885,0.045877233147621155,0.25014162063598633,0.03638043254613876
138,0.25985267758369446,0.04510696232318878,0.2544078230857849,0.03883715718984604
139,0.2835034132003784,0.04853265732526779,0.2841666042804718,0.044803764671087265
140,0.27650657296180725,0.046042174100875854,0.264896035194397,0.04088464006781578
141,0.2786044776439667,0.046571094542741776,0.25717052817344666,0.03947284817695618
142,0.2823014259338379,0.047578632831573486,0.2571989595890045,0.04094083979725838
143,0.26998263597488403,0.0459616556763649,0.24761684238910675,0.036334916949272156
144,0.26820293068885803,0.04570378363132477,0.2587452530860901,0.03904610499739647
145,0.27511516213417053,0.045578859746456146,0.2650844156742096,0.039228085428476334
146,0.27546486258506775,0.045781977474689484,0.2569645941257477,0.0380733497440815
147,0.2546747624874115,0.04399363324046135,0.26242759823799133,0.039128050208091736
148,0.2699347138404846,0.045805566012859344,0.25751203298568726,0.038016654551029205
149,0.2702403664588928,0.047246456146240234,0.24386481940746307,0.03443584218621254
150,0.26925572752952576,0.04643809422850609,0.2862686514854431,0.04288787767291069
151,0.270271360874176,0.04613206908106804,0.26384174823760986,0.03703608363866806
152,0.27499309182167053,0.04649050161242485,0.255081444978714,0.03636077791452408
153,0.25921958684921265,0.04541068896651268,0.2791341245174408,0.04158954694867134
154,0.28409716486930847,0.0493830181658268,0.2624698579311371,0.03854843229055405
155,0.2907349169254303,0.05065806210041046,0.2728612422943115,0.0388668067753315
156,0.27089977264404297,0.04647519811987877,0.28117871284484863,0.041171420365571976
157,0.2652103006839752,0.04558577015995979,0.2636663615703583,0.0374496728181839
158,0.27539411187171936,0.047092922031879425,0.25811606645584106,0.03842286765575409
159,0.2667050361633301,0.04584702476859093,0.2656247019767761,0.03997674956917763
160,0.2845909893512726,0.04947793483734131,0.28637582063674927,0.04166823625564575
161,0.2635482847690582,0.04485141485929489,0.26643651723861694,0.038227930665016174
162,0.26372674107551575,0.044777680188417435,0.2727855443954468,0.04138002544641495
163,0.2635132670402527,0.045128218829631805,0.2589506208896637,0.03900239244103432
164,0.2687297463417053,0.04667782410979271,0.250488817691803,0.03563033416867256
165,0.2886379361152649,0.04950493574142456,0.26768791675567627,0.03892719745635986
166,0.27510324120521545,0.046086203306913376,0.25800061225891113,0.037115685641765594
167,0.275129109621048,0.04650893807411194,0.2567412257194519,0.03714551776647568
168,0.27901655435562134,0.04846622794866562,0.28088462352752686,0.041128240525722504
169,0.27000054717063904,0.045855142176151276,0.2661416828632355,0.039289820939302444
170,0.26392167806625366,0.04586362466216087,0.26453956961631775,0.04042087122797966
171,0.2736927270889282,0.045170824974775314,0.2719031870365143,0.04054206237196922
172,0.265872061252594,0.04565580189228058,0.27722710371017456,0.043369170278310776
173,0.26540476083755493,0.04488329216837883,0.25532591342926025,0.03716312721371651
174,0.25910744071006775,0.04502810537815094,0.26546815037727356,0.039419986307621
175,0.27233120799064636,0.046051494777202606,0.2602261006832123,0.03788856044411659
176,0.2620948553085327,0.04474367946386337,0.2636444866657257,0.039632055908441544
177,0.2656519114971161,0.04548303037881851,0.25793421268463135,0.03909524902701378
178,0.2696826159954071,0.04561695083975792,0.2803700268268585,0.0424872562289238
179,0.270608127117157,0.04586902633309364,0.275225967168808,0.039535705000162125
180,0.26413020491600037,0.04562299698591232,0.2620428800582886,0.03709400072693825
181,0.25418588519096375,0.044581275433301926,0.27326110005378723,0.03877902776002884
182,0.26592856645584106,0.04561205208301544,0.25594109296798706,0.037467606365680695
183,0.2661808729171753,0.045124512165784836,0.2588842809200287,0.03793827071785927
184,0.25663143396377563,0.04465397819876671,0.24244898557662964,0.03431975096464157
185,0.2668658196926117,0.04500465840101242,0.2605437934398651,0.0377609059214592
186,0.2680279612541199,0.0451744981110096,0.2647382616996765,0.0383312813937664
187,0.2610324025154114,0.04389271140098572,0.2716887295246124,0.03873923048377037
188,0.26218000054359436,0.04456339031457901,0.26481691002845764,0.03898277133703232
189,0.25753358006477356,0.04470499977469444,0.2591325640678406,0.035862997174263
190,0.2644723355770111,0.04514741525053978,0.25957420468330383,0.03706516698002815
191,0.26197537779808044,0.044455237686634064,0.29132622480392456,0.04360046237707138
192,0.2539837062358856,0.04447365179657936,0.2553466856479645,0.035349734127521515
193,0.25800129771232605,0.0454673171043396,0.25307855010032654,0.03660617768764496
194,0.2551754415035248,0.04353310540318489,0.2899665832519531,0.045026857405900955
195,0.2593287229537964,0.04513433948159218,0.25717225670814514,0.037100277841091156
196,0.26383060216903687,0.04485393315553665,0.2648952901363373,0.0381103977560997
197,0.25958311557769775,0.044488079845905304,0.25992175936698914,0.03686752915382385
198,0.2725708484649658,0.04588276892900467,0.26448601484298706,0.03780791163444519
199,0.2522642910480499,0.04293731227517128,0.281276673078537,0.0410979725420475
